Name,Unit,Type,Desc
SessionTime,s,f64,Seconds since session start
SessionTick,,s32,Current update number
SessionNum,,s32,Session number
SessionState,irsdk_SessionState,s32,Session state
SessionUniqueID,,s32,Session ID
SessionFlags,irsdk_Flags,u32,Session flags
SessionTimeRemain,s,f64,Seconds left till session ends
SessionLapsRemain,,s32,Old laps left till session ends use SessionLapsRemainEx
SessionLapsRemainEx,,s32,New improved laps left till session ends
SessionTimeTotal,s,f64,Total number of seconds in session
SessionLapsTotal,,s32,Total number of laps in session
SessionTimeOfDay,s,f32,Time of day in seconds
RadioTransmitCarIdx,,s32,The car index of the current person speaking on the radio
RadioTransmitRadioIdx,,s32,The radio index of the current person speaking on the radio
RadioTransmitFrequencyIdx,,s32,The frequency index of the current person speaking on the radio
DisplayUnits,,s32,Default units for the user interface 0 = english 1 = metric
DriverMarker,,b8,Driver activated flag
PushToPass,,b8,Push to pass button state
ManualBoost,,b8,Hybrid manual boost state
ManualNoBoost,,b8,Hybrid manual no boost state
IsOnTrack,,b8,1=Car on track physics running with player in car
IsReplayPlaying,,b8,0=replay not playing  1=replay playing
ReplayFrameNum,,s32,Integer replay frame number (60 per second)
ReplayFrameNumEnd,,s32,Integer replay frame number from end of tape
IsDiskLoggingEnabled,,b8,0=disk based telemetry turned off  1=turned on
IsDiskLoggingActive,,b8,0=disk based telemetry file not being written  1=being written
FrameRate,fps,f32,Average frames per second
CpuUsageFG,%,f32,Percent of available tim fg thread took with a 1 sec avg
GpuUsage,%,f32,Percent of available tim gpu took with a 1 sec avg
ChanAvgLatency,s,f32,Communications average latency
ChanLatency,s,f32,Communications latency
ChanQuality,%,f32,Communications quality
ChanPartnerQuality,%,f32,Partner communications quality
CpuUsageBG,%,f32,Percent of available tim bg thread took with a 1 sec avg
ChanClockSkew,s,f32,Communications server clock skew
MemPageFaultSec,,f32,Memory page faults per second
PlayerCarPosition,,s32,Players position in race
PlayerCarClassPosition,,s32,Players class position in race
PlayerCarClass,,s32,Player car class id
PlayerTrackSurface,irsdk_TrkLoc,s32,Players car track surface type
PlayerTrackSurfaceMaterial,irsdk_TrkSurf,s32,Players car track surface material type
PlayerCarIdx,,s32,Players carIdx
PlayerCarTeamIncidentCount,,s32,Players team incident count for this session
PlayerCarMyIncidentCount,,s32,Players own incident count for this session
PlayerCarDriverIncidentCount,,s32,Teams current drivers incident count for this session
PlayerCarWeightPenalty,kg,f32,Players weight penalty
PlayerCarPowerAdjust,%,f32,Players power adjust
PlayerCarDryTireSetLimit,,s32,Players dry tire set limit
PlayerCarTowTime,s,f32,Players car is being towed if time is greater than zero
PlayerCarInPitStall,,b8,Players car is properly in there pitstall
PlayerCarPitSvStatus,irsdk_PitSvStatus,s32,Players car pit service status bits
PlayerTireCompound,,s32,Players car current tire compound
PlayerFastRepairsUsed,,s32,Players car number of fast repairs used
CarIdxLap,,s32,Laps started by car index
CarIdxLapCompleted,,s32,Laps completed by car index
CarIdxLapDistPct,%,f32,Percentage distance around lap by car index
CarIdxTrackSurface,irsdk_TrkLoc,s32,Track surface type by car index
CarIdxTrackSurfaceMaterial,irsdk_TrkSurf,s32,Track surface material type by car index
CarIdxOnPitRoad,,b8,On pit road between the cones by car index
CarIdxPosition,,s32,Cars position in race by car index
CarIdxClassPosition,,s32,Cars class position in race by car index
CarIdxClass,,s32,Cars class id by car index
CarIdxF2Time,s,f32,Race time behind leader or fastest lap time otherwise
CarIdxEstTime,s,f32,Estimated time to reach current location on track
CarIdxLastLapTime,s,f32,Cars last lap time
CarIdxBestLapTime,s,f32,Cars best lap time
CarIdxBestLapNum,,s32,Cars best lap number
CarIdxTireCompound,,s32,Cars current tire compound
CarIdxQualTireCompound,,s32,Cars Qual tire compound
CarIdxQualTireCompoundLocked,,b8,Cars Qual tire compound is locked-in
CarIdxFastRepairsUsed,,s32,How many fast repairs each car has used
PaceMode,irsdk_PaceMode,s32,Are we pacing or not
CarIdxPaceLine,,s32,What line cars are pacing in  or -1 if not pacing
CarIdxPaceRow,,s32,What row cars are pacing in  or -1 if not pacing
CarIdxPaceFlags,irsdk_PaceFlags,s32,Pacing status flags for each car
OnPitRoad,,b8,Is the player car on pit road between the cones
CarIdxSteer,rad,f32,Steering wheel angle by car index
CarIdxRPM,revs/min,f32,Engine rpm by car index
CarIdxGear,,s32,-1=reverse  0=neutral  1..n=current gear by car index
SteeringWheelAngle,rad,f32,Steering wheel angle
Throttle,%,f32,0=off throttle to 1=full throttle
Brake,%,f32,0=brake released to 1=max pedal force
Clutch,%,f32,0=disengaged to 1=fully engaged
Gear,,s32,-1=reverse  0=neutral  1..n=current gear
RPM,revs/min,f32,Engine rpm
Lap,,s32,Laps started count
LapCompleted,,s32,Laps completed count
LapDist,m,f32,Meters traveled from S/F this lap
LapDistPct,%,f32,Percentage distance around lap
RaceLaps,,s32,Laps completed in race
LapBestLap,,s32,Players best lap number
LapBestLapTime,s,f32,Players best lap time
LapLastLapTime,s,f32,Players last lap time
LapCurrentLapTime,s,f32,Estimate of players current lap time as shown in F3 box
LapLasNLapSeq,,s32,Player num consecutive clean laps completed for N average
LapLastNLapTime,s,f32,Player last N average lap time
LapBestNLapLap,,s32,Player last lap in best N average lap time
LapBestNLapTime,s,f32,Player best N average lap time
LapDeltaToBestLap,s,f32,Delta time for best lap
LapDeltaToBestLap_DD,s/s,f32,Rate of change of delta time for best lap
LapDeltaToBestLap_OK,,b8,Delta time for best lap is valid
LapDeltaToOptimalLap,s,f32,Delta time for optimal lap
LapDeltaToOptimalLap_DD,s/s,f32,Rate of change of delta time for optimal lap
